return_id,order_id,product_id,customer_id,return_date,reason,severity,refund_amount
1,556,1013,5233,2024-07-30,Late Delivery,medium,1600.6711649611082
2,3492,1117,5368,2024-08-16,Late Delivery,low,237.30340839932765
3,528,1071,5454,2024-11-03,Late Delivery,high,878.7486290500943
4,3926,1075,5138,2024-07-13,No Reason,low,408.2595122306423
5,2990,1042,5320,2024-01-29,Defective,medium,1383.3269689415033
6,71,1049,5444,2024-06-13,Defective,low,172.26914871639633
7,1757,1016,5349,2024-07-26,Defective,low,391.4892640512419
8,212,1069,5443,2024-10-24,Quality Issue,medium,515.2924590763965
9,197,1001,5369,2024-03-03,No Reason,low,1203.3395704116826
10,804,1087,5327,2024-11-20,Defective,low,531.8604922627351
11,3410,1044,5327,2023-11-21,Wrong Item,medium,936.0629303086995
12,3837,1024,5173,2024-10-11,No Reason,medium,1771.5945227016355
13,1147,1023,5143,2024-08-27,Damaged,high,871.9353140638206
14,1499,1016,5041,2024-07-01,Quality Issue,medium,542.077345407494
15,3859,1073,5416,2023-11-15,No Reason,low,322.7805883176584
16,3483,1039,5419,2023-11-10,Quality Issue,medium,341.90189040337646
17,1186,1015,5074,2024-06-05,Defective,medium,502.0008169148101
18,472,1100,5310,2024-02-14,Late Delivery,low,417.91615373295673
19,595,1083,5306,2024-04-07,Defective,low,407.79760244190135
20,322,1101,5415,2024-01-29,Damaged,medium,201.88027216641888
21,1418,1079,5310,2024-04-13,Damaged,medium,680.0722564188931
22,1675,1019,5386,2024-06-26,Damaged,low,1780.725552128577
23,3591,1102,5418,2024-10-12,No Reason,medium,145.29621688886277
24,1704,1090,5314,2023-12-21,Late Delivery,low,70.45375189017152
25,2541,1004,5255,2023-12-14,Defective,low,60.61303318073289
26,206,1041,5095,2024-07-23,Late Delivery,medium,1754.9572734529686
27,3888,1103,5447,2023-12-25,Late Delivery,low,396.46873204110136
28,3249,1033,5065,2024-09-17,Defective,low,362.9743705707734
29,2132,1086,5113,2024-07-12,Defective,medium,204.07246423016542
30,1256,1027,5208,2024-03-02,Wrong Item,low,105.88175113014404
31,2300,1115,5275,2023-11-15,Quality Issue,high,1859.2518308286026
32,1227,1101,5012,2024-06-10,Damaged,high,189.19526574371005
33,3919,1005,5423,2023-12-08,Quality Issue,medium,1115.6445713290643
34,2465,1101,5172,2023-10-17,Late Delivery,medium,235.76785106805633
35,2384,1083,5169,2024-11-07,Wrong Item,high,280.5661279538095
36,150,1087,5365,2024-07-24,Damaged,medium,1378.6593488125245
37,870,1037,5295,2024-05-19,Wrong Item,medium,232.8861251646101
38,1979,1028,5099,2024-06-08,Defective,low,178.283494704753
39,2457,1021,5151,2024-11-10,Defective,medium,267.1801524183161
40,3866,1109,5454,2024-05-06,Quality Issue,low,1123.4126717475297
41,2213,1112,5389,2024-09-03,Wrong Item,low,652.0342513464955
42,1007,1041,5049,2024-01-19,Damaged,medium,866.9656590269459
43,3048,1063,5042,2023-10-18,Defective,low,753.3115919660535
44,706,1115,5078,2024-07-12,Defective,low,847.3852824969906
45,3144,1017,5328,2024-02-08,No Reason,medium,176.99446262245428
46,3597,1094,5081,2023-11-30,Defective,low,694.0213799567808
47,1988,1081,5251,2024-03-13,Wrong Item,high,231.41284262501375
48,180,1003,5108,2024-08-28,Quality Issue,high,997.0820157853127
49,110,1052,5237,2024-09-17,Damaged,medium,1297.6791023241212
50,3079,1035,5477,2024-10-16,Wrong Item,low,299.2414133882087
51,1056,1039,5121,2023-10-26,Late Delivery,medium,707.2346987053637
52,3953,1029,5345,2024-06-17,Quality Issue,low,802.9679275829087
53,315,1031,5339,2023-11-16,Late Delivery,medium,489.27530372726267
54,1823,1030,5176,2024-06-10,Damaged,low,703.545613470778
55,568,1006,5064,2024-03-08,Defective,low,1236.6776468289834
56,880,1101,5130,2024-03-06,Defective,low,1622.107582240211
57,2231,1098,5206,2024-05-07,Defective,high,119.59532385140056
58,1412,1004,5162,2023-10-30,No Reason,low,127.64205250663628
59,3225,1033,5455,2023-12-05,Damaged,low,150.44240754597223
60,3937,1093,5332,2024-05-03,Defective,low,479.51384279239136
61,3250,1073,5303,2024-08-13,Wrong Item,low,289.4341200535629
62,930,1048,5278,2024-11-11,Damaged,high,214.4656094987525
63,2579,1068,5040,2024-01-16,Wrong Item,low,36.64966469690354
64,3380,1093,5388,2023-12-30,Damaged,low,128.59071918821323
65,2293,1035,5392,2024-07-04,Quality Issue,low,291.4134177197256
66,1503,1050,5024,2024-01-30,Defective,medium,47.67532017131931
67,3783,1075,5344,2024-05-28,Wrong Item,medium,115.87134591927581
68,606,1036,5177,2024-02-06,Late Delivery,medium,331.1011327831057
69,1989,1038,5005,2024-01-25,Defective,medium,240.9497704557522
70,15,1105,5070,2023-12-15,Defective,low,2040.9314053022977
71,1262,1074,5417,2024-04-30,Wrong Item,high,102.83477565009602
72,3239,1105,5168,2024-03-27,Quality Issue,medium,1109.596691489912
73,3319,1067,5401,2023-12-22,Wrong Item,medium,338.77605827784856
74,9,1046,5427,2023-12-10,Wrong Item,low,370.45710602703286
75,890,1001,5190,2024-08-31,Late Delivery,medium,140.8886398466899
